,Cities,Lat,Lon,Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
355,victoria,48.43,-123.37,63.43,82,5,6.93
356,guilin,25.28,110.29,73.4,100,75,2.24
357,severo-kurilsk,50.68,156.12,54.32,79,100,4.47
358,pangnirtung,66.15,-65.71,44.56,58,0,3.31
359,cafarnaum,-11.69,-41.47,64.13,83,6,9.33
360,gallipoli,40.06,18,71.6,78,0,4.7
361,qianan,44.99,124.06,64.83,88,4,11.12
362,sibolga,1.74,98.78,77.22,69,81,4.97
363,poum,-20.23,164.02,72.52,72,39,11.77
364,japura,-0.32,102.35,73.54,93,100,2.53
365,yerbogachen,61.28,108.01,55.22,93,92,8.12
366,thio,-21.62,166.22,71.6,64,90,3.36
367,okmulgee,35.62,-95.96,89.6,52,40,9.17
368,ballina,-28.87,153.57,64.27,88,90,8.05
369,fengrun,39.83,118.12,73.54,64,41,4.14
370,buluang,13.31,123.34,85.21,74,80,2.73
371,reconquista,-29.15,-59.65,62.4,82,100,9.98
373,mpika,-11.83,31.45,54.14,69,0,11.43
374,tacuati,-23.45,-56.58,81.64,38,2,3.22
375,kununurra,-15.77,128.73,78.8,65,75,2.24
376,kavaratti,10.57,72.64,82.9,79,100,10.04
377,washington,47.5,-120.5,92.41,24,19,7
378,barra de sao francisco,-18.75,-40.89,68.11,82,22,4.07
379,wilhelmshaven,53.52,8.13,55,87,77,9.17
380,candolim,15.52,73.76,80.74,88,90,5.28
381,lallayug,17.71,121.44,81.25,78,60,2.55
383,monostorpalyi,47.4,21.78,59,93,8,3.36
384,flinders,-34.58,150.86,61.43,81,64,4
385,tianpeng,30.99,103.94,72.88,100,20,4.47
386,bystrice pod hostynem,49.4,17.67,62.85,87,100,2.82
387,seka,17.93,103.96,82.99,75,54,2.04
388,atambua,-9.11,124.89,78.93,46,49,4.52
389,denpasar,-8.65,115.22,78.8,100,75,4.7
391,lianzhou,24.78,112.38,80.04,82,78,0.96
392,beidao,34.57,105.89,63.41,72,0,1.34
393,codajas,-3.84,-62.06,85.68,46,83,1.99
394,maceio,-9.67,-35.74,73.4,83,0,4.7
395,aginskoye,51.1,114.53,56.21,79,99,4.23
397,slyudyanka,51.66,103.71,49.35,74,100,3.56
398,sao joao da barra,-21.64,-41.05,72.86,87,0,15.32
399,barretos,-20.56,-48.57,75.15,24,46,6.31
400,sioux lookout,50.1,-91.92,62.6,51,75,8.05
401,mudu,31.25,120.51,78.01,69,0,5.66
402,jumla,29.27,82.18,57.25,66,1,3.06
403,almeirim,-1.52,-52.58,81.73,56,65,2.62
404,hamilton,43.23,-79.95,60.85,82,75,4.7
405,la rioja,42.25,-2.5,66.2,63,90,8.05
406,constitucion,-35.33,-72.42,50.49,83,9,4.07
407,bilibino,68.05,166.44,44.56,56,0,4.27
408,alice springs,-23.7,133.88,71.89,18,0,9.17
410,dwarka,22.24,68.97,82.18,81,97,10.07
411,paka,4.64,103.44,75.11,94,40,9.6
412,nokaneng,-19.67,22.27,65.19,38,0,9.98
413,marquette,46.54,-87.4,63.75,43,18,1.01
414,coquimbo,-29.95,-71.34,55.4,76,0,8.05
415,ipu,-4.32,-40.71,77.05,40,39,1.01
416,minot,48.23,-101.3,83.55,23,1,14.99
417,campoverde,-8.48,-74.81,87.8,62,20,2.24
419,belle fourche,44.67,-103.85,88.02,35,1,5.82
420,galle,6.04,80.22,79.34,86,98,6.98
421,caluquembe,-13.78,14.68,57.33,59,2,1.57
422,altay,47.87,88.12,52.16,39,18,5.37
423,surt,31.21,16.59,76.84,83,0,11.27
424,dongobesh,-4.07,35.38,52.32,96,26,6.17
425,najran,17.49,44.13,77,27,0,2.35
426,tual,-5.67,132.75,80.08,81,56,20.29
427,tromso,69.65,18.96,50,81,90,12.75
428,tessalit,20.2,1.01,90.12,38,59,8.79
429,arequipa,-16.4,-71.53,57.6,34,7,1.7
430,bilma,18.69,12.92,93.96,20,22,7.94
432,palanpur,24.17,72.43,78.58,81,3,2.3
433,kushikino,31.72,130.27,73.4,94,75,12.75
434,weihe,33.0,105.32,61.48,76,48,6.22
436,port keats,-14.25,129.55,83.16,61,75,4.07
437,saint-georges,46.62,-72.66,60.4,59,75,6.93
438,starkville,33.45,-88.82,81.72,61,1,3.36
439,kang,-23.68,22.79,66.54,37,32,14.54
441,bonthe,7.53,-12.51,75.9,86,97,5.99
442,chapais,49.78,-74.85,50,93,75,5.82
443,albanel,48.88,-72.45,53.6,87,75,5.82
444,amursk,50.23,136.9,65.07,78,100,8.57
447,indianola,41.36,-93.56,85.35,31,20,9.17
448,hailar,49.2,119.7,56.39,84,10,3.31
449,nemuro,43.32,145.57,65.41,94,79,7.78
450,udachnyy,66.42,112.4,42.8,87,75,6.71
451,santa isabel do rio negro,-0.41,-65.02,78.66,75,79,1.66
452,cuenca,-2.88,-78.98,59,67,93,9.17
453,biloela,-24.42,150.5,75.09,50,57,7.54
454,mauganj,24.68,81.88,77.74,86,16,5.53
455,terbuny,52.14,38.28,57.56,59,67,7.45
456,teguise,29.06,-13.56,73.4,78,20,8.05
457,normandin,48.83,-72.53,53.6,87,75,5.82
458,batavia,41.85,-88.31,75.85,36,1,5.82
459,vila velha,-20.33,-40.29,73.18,83,0,5.82
460,tuatapere,-46.13,167.68,45,72,85,11.01
461,ulladulla,-35.35,150.47,56.03,71,90,6.93
462,udomlya,57.88,34.99,55.47,96,92,5.61
463,klichka,50.45,118,55.56,82,0,3.02
468,palagiano,40.58,17.04,72.37,65,0,1.95
469,bunia,1.57,30.25,63.93,87,97,1.16
470,waddan,29.16,16.14,75.31,53,0,10.4
471,parys,-26.9,27.46,58.17,47,11,6.04
472,nigde,37.97,34.68,57.6,76,0,0.4
473,asau,46.43,26.4,55.99,91,0,4.03
474,finschhafen,-6.6,147.87,80.92,75,94,6.46
475,abadan,30.34,48.3,89.6,84,0,11.41
476,corn island,12.17,-83.04,84.11,72,9,8.39
477,la ronge,55.1,-105.28,57.2,87,90,2.24
478,dzilam gonzalez,21.28,-88.93,79.97,87,86,9.53
479,nishihara,26.18,127.76,78.8,100,90,28.86
480,berbera,10.44,45.01,88.74,55,0,2.19
481,ust-nera,64.57,143.2,53.69,55,100,4.68
482,xuddur,4.12,43.89,70.48,73,3,14.97
483,ha tinh,18.33,105.9,82.27,77,46,3.38
484,znamenskoye,57.13,73.83,44.62,86,100,8.12
485,ajaccio,41.92,8.73,64.4,72,0,6.93
486,yueyang,29.33,113.09,75.43,78,81,3.36
487,melnikovo,56.56,84.08,46.99,89,100,9.22
489,baghdad,33.34,44.4,82.4,34,0,5.82
490,maxixe,-23.86,35.35,67.68,67,86,8.97
491,savelugu,9.62,-0.83,71.31,97,82,1.86
492,bambanglipuro,-7.95,110.28,77.23,78,64,5.53
493,fort myers beach,26.45,-81.95,84.02,83,75,3.36
494,slavyanka,42.86,131.38,68.67,77,97,2.04
496,mattoon,39.48,-88.37,80.24,51,1,5.82
497,mundo nuevo,18.7,-95.5,81.09,85,90,16.31
498,ingham,-18.65,146.17,74.53,63,29,8.1
499,atar,20.52,-13.05,86.56,48,70,6.67
500,labuan,-6.38,105.83,77.4,81,58,9.17
501,gariaband,20.64,82.06,75.51,87,59,1.99
502,parabel,58.7,81.48,43.86,98,100,3.85
503,bure,10.7,37.07,55.89,91,51,1.05
504,qasigiannguit,68.82,-51.19,39.2,77,100,3.36
506,chimbote,-9.09,-78.58,60.87,83,51,8.48
507,leningradskiy,69.38,178.42,41.4,70,25,9.57
508,porirua,-41.13,174.85,57.31,85,100,20
509,estrela,-28.06,-50.94,59.22,95,59,4
510,xichang,27.9,102.26,63.41,82,100,1.52
511,tomatlan,19.93,-105.25,80.71,81,100,4.47
513,sete lagoas,-19.47,-44.25,72.16,40,3,11.41
514,trairi,-3.28,-39.27,77.85,76,31,13.56
515,ambon,-3.7,128.18,78.91,88,40,5.82
516,bekkevoort,50.93,4.97,50.68,81,24,5.82
517,bundaberg,-24.85,152.35,72.27,82,85,5.82
518,hun,29.13,15.95,74.79,56,0,6.64
519,birmitrapur,22.4,84.77,77.18,86,81,1.81
520,omboue,-1.57,9.26,72.93,82,45,7.05
521,carauari,-4.88,-66.9,78.12,78,46,0.92
522,mujiayingzi,42.12,118.78,67.48,54,56,3.96
523,borgo san dalmazzo,44.33,7.49,64.54,93,0,3.36
525,louis trichardt,-23.04,29.9,52.05,77,0,4.27
526,lujan,-34.57,-59.1,53.46,69,0,4
527,salmon creek,45.71,-122.65,73.94,43,1,6.93
528,warrington,53.39,-2.58,54.73,82,20,5.82
529,vao,-22.67,167.48,70.05,72,17,18.68
530,vardo,70.37,31.11,53.19,91,86,13.78
531,brunico,46.8,11.94,53.76,92,68,1.59
532,goderich,43.75,-81.72,62.01,81,68,9.8
533,san jose,37.34,-121.89,98.96,17,20,8.05
534,oranjemund,-28.55,16.43,56.43,85,41,18.34
535,hendrina,-26.16,29.72,50,87,0,5.28
536,souillac,-20.52,57.52,68,94,40,4.7
538,lock haven,41.14,-77.45,69.22,40,75,4.7
539,hohhot,40.81,111.65,60.8,82,40,4.47
540,show low,34.25,-110.03,86.07,14,1,11.41
543,cariati,39.49,16.96,64.99,67,0,1.01
544,boca do acre,-8.75,-67.4,85.73,47,64,1.41
545,quelimane,-17.88,36.89,68,88,40,2.24
547,eregli,37.51,34.05,58.73,70,0,4.36
549,achit,56.8,57.9,44.76,94,0,4.92
551,port washington,40.83,-73.7,72.39,61,28,1.01
552,cedar city,37.68,-113.06,96.8,3,1,5.82
553,maputo,-25.97,32.59,62.31,82,40,3.36
554,nouadhibou,20.93,-17.03,84.2,62,20,24.16
555,tautira,-17.73,-149.15,84.2,70,40,16.11
556,port hedland,-20.32,118.57,66.2,59,88,4.09
557,saryg-sep,51.5,95.6,40.01,74,0,3.29
559,ola,59.58,151.28,48.83,84,100,10.04
560,barsovo,61.17,73.17,44.6,100,75,11.18
561,ormond beach,29.29,-81.06,85.75,79,75,6.93
562,nesna,66.2,13.02,52.03,87,100,6.55
563,tucupita,9.06,-62.05,77.11,90,1,3.13
564,ishigaki,24.34,124.16,80.6,88,75,12.75
565,lisakovsk,52.54,62.49,43.72,82,0,6.64
566,namatanai,-3.67,152.43,84.88,66,92,6.98
567,simao,22.79,100.97,66.29,91,100,1.07
568,hasaki,35.73,140.83,79.27,88,40,12.75
569,helena,46.59,-112.04,92.44,11,1,17.22
570,murwillumbah,-28.32,153.4,67.42,82,90,11.41
571,san ramon,37.78,-121.98,101.73,16,1,6.93
572,palmer,42.16,-72.33,65.34,38,20,4.7
573,susanville,40.42,-120.65,98.28,8,1,4.7
574,hearst,49.68,-83.67,49.35,81,44,4.25
575,talaya,61.38,152.75,52.77,66,94,9.62
576,pacific grove,36.62,-121.92,81.63,53,1,3.36
577,madingou,-4.15,13.55,73.98,73,49,5.93
578,thinadhoo,0.53,72.93,80.47,76,100,25.3
579,piacabucu,-10.41,-36.43,72.59,83,17,9.1
580,novo aripuana,-5.12,-60.38,82.18,36,46,1.39
581,prince rupert,54.32,-130.32,59,100,90,1.54
582,norsup,-16.07,167.38,80.6,69,75,5.82
583,annur,11.23,77.13,77,94,40,2.24
584,pitimbu,-7.47,-34.81,75.2,83,32,6.93
585,jhawarian,32.36,72.62,82.67,64,0,2.04
586,banda aceh,5.56,95.32,79.16,77,100,7.67
587,lastoursville,-0.81,12.73,72.61,91,100,2.98
588,malmesbury,-33.46,18.73,54.64,89,39,6.08
589,lorengau,-2.02,147.27,82.35,76,100,5.75
592,methoni,36.82,21.7,72.16,77,0,4.7
593,hay river,60.82,-115.8,48.2,87,75,9.17
594,maiduguri,11.85,13.16,77.83,80,97,10.85
597,ypsonas,34.69,32.96,78.8,83,0,8.05
599,bafq,31.61,55.41,68.79,21,0,5.84
600,kieta,-6.22,155.63,85.91,61,100,3.65
601,bagdarin,54.43,113.6,56.91,78,69,0.49
602,bo phloi,14.32,99.52,78.51,84,100,4.79
603,cuitareo,19.62,-100.6,68,85,90,1.99
604,quatre cocos,-20.21,57.76,66.96,94,40,4.7
606,te anau,-45.42,167.72,46.63,85,66,0.29
607,gotsu,35.0,132.22,77,88,75,3.36
608,puente alto,-33.62,-70.58,55.4,66,0,9.17
609,waipawa,-41.41,175.52,58.3,82,100,24.16
611,itoman,26.12,127.67,78.8,94,75,33.33
612,okha,53.57,142.95,64.49,84,90,4.79
613,la asuncion,11.03,-63.86,73.4,100,0,11.41
614,sabha,27.04,14.43,84.72,28,1,12.64
615,broken hill,-31.95,141.43,62.6,39,0,12.75
616,nushki,29.55,66.02,68.7,22,0,0.92
617,pishin,30.58,67,64.49,26,0,0.58
619,roald,62.58,6.13,50.23,76,97,10.29
620,darab,28.75,54.54,74.35,37,0,1.43
621,broome,-17.97,122.23,71.6,83,100,2.24
622,troitsko-pechorsk,62.71,56.2,49.46,87,75,3.11
623,lata,40.16,-8.33,68.94,82,0,3.49
624,chebsara,59.2,38.84,54.39,91,98,7.43
625,mbandaka,0.05,18.26,70.72,95,98,3.51
626,lufkin,31.34,-94.73,80.98,66,75,13.87
627,beboto,8.27,16.94,71.94,91,100,3.36
629,puerto leguizamo,-0.19,-74.78,74.89,91,46,1.88
631,funtua,11.52,7.31,69.58,92,97,10.6
632,buala,-8.14,159.59,84.87,73,40,10.09
633,plettenberg bay,-34.05,23.37,57.02,83,95,6.82
634,monticello,45.31,-93.79,72.23,53,1,5.73
635,pauini,-7.71,-66.98,83.82,55,53,2.62
636,lompoc,34.64,-120.46,83.03,47,1,11.41
637,tiarei,-17.53,-149.33,84.2,70,40,16.11
638,grindavik,63.84,-22.43,48.2,93,90,18.34
639,nangong,37.36,115.37,72.84,67,39,3.29
640,wynyard,-41.0,145.72,52,82,27,7
641,meadow lake,34.8,-106.54,86.25,15,75,19.46
642,darnah,32.77,22.64,77.54,66,0,21.92
643,montepuez,-13.13,39,63.93,77,1,6.69
644,verkhoyansk,67.54,133.38,54.66,63,44,1.88
645,aksay,47.26,39.87,75.2,25,20,17.9
646,bol,13.46,14.71,80.73,61,67,21.81
647,juneau,58.3,-134.42,57.2,67,20,8.05
648,hirado,33.36,129.55,78.66,83,75,13.87
650,narasannapeta,18.42,84.05,79.59,87,48,3.53
652,savannah bight,16.45,-85.85,84.54,77,68,21.41
653,aqtobe,50.28,57.21,46.4,63,0,4.47
654,teya,60.38,92.63,42.69,87,35,6.93
655,ghansor,22.65,79.95,72.93,92,4,2.01
656,svetlaya,46.54,138.33,66.72,74,100,1.66
658,presidencia roque saenz pena,-26.79,-60.44,63.39,65,38,9.66
660,sheregesh,52.92,87.99,38.64,88,100,1.83
661,vitim,59.45,112.56,59.7,76,23,3.8
662,praya,-8.71,116.27,73.4,100,40,2.24
663,morant bay,17.88,-76.41,81.79,66,40,12.75
664,ambilobe,-13.2,49.05,65.77,75,57,3.62
665,valera,9.32,-70.6,75.88,75,98,3.83
666,fairbanks,64.84,-147.72,48.04,81,90,4.7
667,kamo,37.65,139.05,86,62,20,9.17
668,salinopolis,-0.61,-47.36,80.19,82,58,13.09
669,saint-pierre,-21.34,55.48,59.14,88,90,3.36
670,solnechnyy,50.72,136.63,67.6,69,100,8.52
671,esperance,-33.87,121.9,57.2,71,100,13.87
672,yudong,29.39,106.52,73.63,78,90,8.95
673,ormara,25.21,64.64,80.49,84,0,14.29
674,deder,9.32,41.45,54.72,84,34,4.94
675,nome,64.5,-165.41,50.45,61,40,9.17
676,niihama,33.96,133.32,80.15,88,40,6.93
677,filadelfia,-22.35,-60.03,84.96,30,23,9.1
678,sokolo,14.73,-6.12,76.26,75,97,4.83
679,emerald,-23.53,148.17,73.22,64,28,8.05
680,brumunddal,60.88,10.94,39,88,33,3.51
681,necochea,-38.55,-58.74,44.01,79,87,3
682,samarai,-10.62,150.67,79.56,85,71,13.8
683,north bend,43.41,-124.22,72.7,60,1,19.46
684,visnes,59.36,5.22,52.14,76,97,23.04
685,orangeburg,33.49,-80.86,80.62,54,1,13.87
686,mutsu,41.29,141.22,73.4,83,75,6.93
687,miramar,25.99,-80.23,84.78,70,20,9.17
688,fortuna,40.6,-124.16,71.1,56,1,11.41
690,dalmatovo,56.26,62.94,41.68,91,0,6.15
691,chakia,26.42,85.05,83.14,75,68,0.63
693,witu,-2.39,40.44,73.56,81,4,8.61
694,pisco,-13.7,-76.22,62.35,72,5,14.99
695,bubaque,11.28,-15.83,79.86,80,100,14.5
696,otradnoye,59.78,30.82,57,96,100,7.7
699,nema,57.51,50.5,48.09,86,100,4.16
701,huarmey,-10.07,-78.15,61.36,82,24,7.16
702,cortes,41.94,-1.44,65.28,68,0,18.34
703,cabedelo,-6.98,-34.83,75.2,83,45,6.93
704,nadvoitsy,63.87,34.32,55.08,88,96,10.22
705,markova,48.68,24.41,57.43,83,29,3.94
706,sangar,63.92,127.47,53.37,79,7,6.71
707,mucuri,-18.09,-39.55,73.45,84,0,10.04
708,libertador general san martin,-23.81,-64.79,70,60,9,1.01
709,puri,19.8,85.85,82.4,94,20,3.36
710,maracas,-13.44,-40.43,60.39,91,1,8.46
711,sena madureira,-9.07,-68.66,84.45,52,66,1.45
712,jian,27.12,114.98,75.69,80,88,2.64
714,voyvozh,62.89,54.96,51.58,86,94,3.91
715,mirnyy,62.54,113.96,48.2,93,39,8.95
716,talara,-4.58,-81.27,62.02,87,67,16.06
717,yulara,-25.24,130.99,66.2,17,0,12.75
718,labuhan,-6.88,112.21,78.1,75,60,10.51
